Id,Name,Category,Code,Created at,Updated at
19,Yoga Nidra Teacher Training,5,"",2025-05-11 13:54:27 UTC,2025-05-11 13:54:27 UTC
18,Ayurveda Teacher Training,5,ALA,2025-05-11 13:54:27 UTC,2025-05-11 13:54:27 UTC
17,Restorative Yoga Teacher Training,4,MES,2025-05-11 13:54:27 UTC,2025-05-11 13:54:27 UTC
16,Trauma Informed Yoga Teacher Training,4,MHK,2025-05-11 13:54:27 UTC,2025-05-11 13:54:27 UTC
15,Adaptive Yoga Teacher Training,4,TKT,2025-05-11 13:54:27 UTC,2025-05-11 13:54:27 UTC
14,Senior Yoga Teacher Training,4,MGD,2025-05-11 13:54:27 UTC,2025-05-11 13:54:27 UTC
13,Childrens Yoga Teacher Training,4,JPA,2025-05-11 13:54:27 UTC,2025-05-11 13:54:27 UTC
12,Special Needs Yoga Teacher Training,4,SGA,2025-05-11 13:54:27 UTC,2025-05-11 13:54:27 UTC
11,Accessible Yoga Teacher Training,2,MOK,2025-05-11 13:54:27 UTC,2025-05-11 13:54:27 UTC
10,Curvy Yoga Teacher Training,2,YDL,2025-05-11 13:54:27 UTC,2025-05-11 13:54:27 UTC
9,Prenatal and Postnatal Yoga Teacher Training,2,SAL,2025-05-11 13:54:27 UTC,2025-05-11 13:54:27 UTC
8,Yoga for Fertility Teacher Training,2,MDY,2025-05-11 13:54:27 UTC,2025-05-11 13:54:27 UTC
7,Partner Yoga Teacher Training,2,SNF,2025-05-11 13:54:27 UTC,2025-05-11 13:54:27 UTC
6,Aerial Yoga Teacher Training,6,DMT,2025-05-11 13:54:27 UTC,2025-05-11 13:54:27 UTC
5,Wall Rope Yoga Teacher Training,6,NTM,2025-05-11 13:54:27 UTC,2025-05-11 13:54:27 UTC
4,Chair Yoga Teacher Training,6,KPT,2025-05-11 13:54:27 UTC,2025-05-11 13:54:27 UTC
1,Sculpt Yoga Teacher Training,6,TGN,2025-05-11 13:54:27 UTC,2025-05-11 13:54:27 UTC
